season,week,n_participants,eliminated_name,eliminated_fan_vote,eliminated_fan_std,eliminated_fan_ci_low,eliminated_fan_ci_high,eliminated_judge_score,judge_elim_rank,fan_elim_rank,rank_consistency,certainty,judge_mean,judge_std,rule_type,is_finalist,placement,size_group
1,2,6,Trista Sutter,0.040789775874313136,0.035933431481486075,0.002132940174853238,0.1127731259456828,6.333333333333333,3,1,0,0.9653129917526672,6.722222222222222,1.3528661846539909,rank,False,,4-6人
1,3,5,Evander Holyfield,0.040090775751408556,0.03263593506096499,0.0029381522216634674,0.10442398778803898,4.333333333333333,1,1,1,0.9683955071164182,7.066666666666667,1.4817407180595243,rank,False,,4-6人
1,4,4,Rachel Hunter,0.12599266631567574,0.09859273661589593,0.009500568761180274,0.3190105571879253,8.333333333333334,3,1,0,0.9102554264835203,7.666666666666667,0.8498365855987974,rank,False,,<4人
2,1,10,Kenny Mayne,0.011689652623817024,0.010062133760459134,0.0008146830604037347,0.03205849682351805,4.333333333333333,2,1,0,0.990038104167911,6.5,1.3102162671355697,rank,False,,8-10人
2,2,9,Tatum O'Neal,0.013450398601961549,0.011983507787638938,0.0007957162181663453,0.03719794203130692,5.666666666666667,2,1,0,0.9881583961641461,7.4074074074074066,1.331274130045291,rank,False,,8-10人
2,3,8,Giselle Fernandez,0.020119354248048404,0.017728275295557868,0.0012042449169042675,0.054981120513100744,7.333333333333333,4,1,0,0.9825805416574386,7.583333333333334,1.411756195508118,rank,False,,6-8人
2,4,7,Master P,0.021237341398386456,0.01819942611163569,0.0014232543527280584,0.0582276476809529,2.6666666666666665,1,1,1,0.9821258727466222,7.523809523809524,2.0919888225227425,rank,False,,6-8人
2,5,6,Tia Carrere,0.027859738758880506,0.02343453779321534,0.00188003025877278,0.07374200195540805,7.333333333333333,1,1,1,0.9771020647361129,8.388888888888888,0.8906233078822999,rank,False,,4-6人
2,6,5,George Hamilton,0.04981587893698486,0.040095846953127665,0.003441914825009914,0.12897647897052902,7.666666666666667,1,1,1,0.961449853808584,8.866666666666667,1.0456258094238748,rank,False,,4-6人
2,7,4,Lisa Rinna,0.08229389623717127,0.06458332295086652,0.005239328508661017,0.2104752821445011,8.833333333333334,2,1,0,0.9393346471257401,8.5,0.97182531580755,rank,False,,<4人
3,1,11,Tucker Carlson,0.020856692133149314,0.014467188905885515,0.001937646518907737,0.048285236031481264,4.0,1,1,1,0.9857391258543426,6.424242424242423,1.326428401711472,percentage,False,,>10人
3,2,10,Shanna Moakler,0.01275458577960171,0.010274949322302203,0.0010922219306335594,0.032982494463316796,7.333333333333333,5,1,0,0.9898295515204106,7.666666666666666,0.9189365834726814,percentage,False,,8-10人
3,3,9,Harry Hamlin,0.014121505205493445,0.01194567879676106,0.000763975361435976,0.038170921174955595,7.333333333333333,3,1,0,0.9881953359285403,7.666666666666667,0.8606629658238706,percentage,False,,8-10人
